Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~LEDS-SMD.PrjPCB|ReportField=ProjectFullPath~C:\Users\USER\Documents\wplanchez\Portafolio\Proyectos\Electronica\Altium\LEDS-SMD\LEDS-SMD.PrjPCB|ReportField=Title~Bill of Materials For PCB Document [LEDS-SMD.PcbDoc]|ReportField=ReportTime~13:08:05|ReportField=ReportDate~19/8/2025|ReportField=ReportDateTime~19/8/2025 13:08:05|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~11|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=DataSourceFileName~LEDS-SMD.PcbDoc|ReportField=DataSourceFullPath~C:\Users\USER\Documents\wplanchez\Portafolio\Proyectos\Electronica\Altium\LEDS-SMD\LEDS-SMD.PcbDoc|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|Input|Connector|J1|1760510000|1760510000|1
2|LED|LED|LED1, LED2, LED3, LED4, LED5|LEDC2012X90N|HSML-C170-T0000|5
3|56R|Resistor|R1, R2, R3, R4, R5|RESC2012X50N|CRCW080556R0FKEA|5
